D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.hibernate.eclipse.libs_4.0.1.Final-v20150324-2307-B95\META-INF\maven\org.jboss.tools.hibernatetools.plugins\org.hibernate.eclipse.libs\pom.properties : 158
D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\features\org.jboss.tools.common.jdt.feature_3.6.2.Final-v20150325-0456-B99\META-INF\maven\org.jboss.tools.common.features\org.jboss.tools.common.jdt.feature\pom.properties : 159
D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\features\org.jboss.tools.jst.angularjs.feature_3.6.2.Final-v20150325-0257-B112\META-INF\maven\org.jboss.tools.jst.features\org.jboss.tools.jst.angularjs.feature\pom.properties : 159
D:\DanielGutierrez\Softwares\eclipse-jee-mars-R-win32-x86_64\eclipse\features\org.eclipse.jst.enterprise_core.feature_3.6.0.v201405070205\META-INF\maven\org.eclipse.webtools.javaee\org.eclipse.jst.enterprise_core.feature\pom.properties : 160
D:\DanielGutierrez\Softwares\eclipse-jee-mars-R-win32-x86_64\eclipse\features\org.eclipse.jst.ws.jaxws.feature_1.2.202.v201504291921\META-INF\maven\org.eclipse.webtools.webservices\org.eclipse.jst.ws.jaxws.feature\pom.properties : 160
D:\DanielGutierrez\Softwares\eclipse-jee-mars-R-win32-x86_64\eclipse\features\org.eclipse.wst.web_core.feature_3.7.0.v201505132009\META-INF\maven\org.eclipse.webtools.sourceediting\org.eclipse.wst.web_core.feature\pom.properties : 160
D:\DanielGutierrez\Softwares\eclipse-jee-mars-R-win32-x86_64\eclipse\features\org.eclipse.wst.xml_core.feature_3.7.0.v201502261749\META-INF\maven\org.eclipse.webtools.sourceediting\org.eclipse.wst.xml_core.feature\pom.properties : 160
D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\features\org.eclipse.jst.enterprise_core.feature_3.6.0.v201405070205\META-INF\maven\org.eclipse.webtools.javaee\org.eclipse.jst.enterprise_core.feature\pom.properties : 160
D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\features\org.eclipse.jst.ws.jaxws.feature_1.2.201.v201410232139\META-INF\maven\org.eclipse.webtools.webservices\org.eclipse.jst.ws.jaxws.feature\pom.properties : 160
D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\features\org.eclipse.wst.web_core.feature_3.6.3.v201501312139\META-INF\maven\org.eclipse.webtools.sourceediting\org.eclipse.wst.web_core.feature\pom.properties : 160
D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\features\org.eclipse.wst.xml_core.feature_3.6.3.v201501211904\META-INF\maven\org.eclipse.webtools.sourceediting\org.eclipse.wst.xml_core.feature\pom.properties : 160
D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\features\org.jboss.tools.cdi.deltaspike.feature_1.6.2.Final-v20150325-0431-B95\META-INF\maven\org.jboss.tools.cdi.features\org.jboss.tools.cdi.deltaspike.feature\pom.properties : 160
D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\features\org.jboss.tools.common.core.feature_3.6.2.Final-v20150325-0456-B99\META-INF\maven\org.jboss.tools.common.features\org.jboss.tools.common.core.feature\pom.properties : 160
D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\features\org.jboss.tools.stacks.core.feature_1.1.2.Final-v20150325-0456-B99\META-INF\maven\org.jboss.tools.stacks.features\org.jboss.tools.stacks.core.feature\pom.properties : 160
D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.hibernate.eclipse.mapper_4.0.1.Final-v20150324-2307-B95\META-INF\maven\org.jboss.tools.hibernatetools.plugins\org.hibernate.eclipse.mapper\pom.properties : 160
D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.jboss.ide.eclipse.freemarker_1.4.1.Final-v20141209-0743-B10\META-INF\maven\org.jboss.tools.freemarker.plugins\org.jboss.ide.eclipse.freemarker\pom.properties : 160
D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.jboss.tools.hibernate.ui_4.0.1.Final-v20150324-2307-B95\META-INF\maven\org.jboss.tools.hibernatetools.plugins\org.jboss.tools.hibernate.ui\pom.properties : 160
D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.jboss.tools.hibernate4_0_4.0.1.Final-v20150324-2307-B95\META-INF\maven\org.jboss.tools.hibernatetools.plugins\org.jboss.tools.hibernate4_0\pom.properties : 160
D:\DanielGutierrez\Softwares\eclipse-jee-mars-R-win32-x86_64\eclipse\features\org.eclipse.jpt.dbws.eclipselink.feature_1.2.101.v201501152048\META-INF\maven\org.eclipse.webtools.dali\org.eclipse.jpt.dbws.eclipselink.feature\pom.properties : 161
D:\DanielGutierrez\Softwares\eclipse-jee-mars-R-win32-x86_64\eclipse\features\org.eclipse.jpt.jaxb.eclipselink.feature_1.4.102.v201501171820\META-INF\maven\org.eclipse.webtools.dali\org.eclipse.jpt.jaxb.eclipselink.feature\pom.properties : 161
D:\DanielGutierrez\Softwares\eclipse-jee-mars-R-win32-x86_64\eclipse\features\org.eclipse.jst.server_ui.feature_3.4.200.v201503102136\META-INF\maven\org.eclipse.webtools.servertools\org.eclipse.jst.server_ui.feature\pom.properties : 161
D:\DanielGutierrez\Softwares\eclipse-jee-mars-R-win32-x86_64\eclipse\features\org.eclipse.wst.server_ui.feature_3.3.500.v201505261810\META-INF\maven\org.eclipse.webtools.servertools\org.eclipse.wst.server_ui.feature\pom.properties : 161
D:\DanielGutierrez\Softwares\eclipse-jee-mars-R-win32-x86_64\eclipse\features\org.eclipse.wst.ws_wsdl15.feature_1.5.400.v201405061938\META-INF\maven\org.eclipse.webtools.webservices\org.eclipse.wst.ws_wsdl15.feature\pom.properties : 161
D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\features\org.eclipse.jpt.dbws.eclipselink.feature_1.2.101.v201501152048\META-INF\maven\org.eclipse.webtools.dali\org.eclipse.jpt.dbws.eclipselink.feature\pom.properties : 161
D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\features\org.eclipse.jpt.jaxb.eclipselink.feature_1.4.102.v201501171820\META-INF\maven\org.eclipse.webtools.dali\org.eclipse.jpt.jaxb.eclipselink.feature\pom.properties : 161
D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\features\org.eclipse.jst.server_ui.feature_3.4.101.v201410241731\META-INF\maven\org.eclipse.webtools.servertools\org.eclipse.jst.server_ui.feature\pom.properties : 161
D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\features\org.eclipse.wst.server_ui.feature_3.3.402.v201501132217\META-INF\maven\org.eclipse.webtools.servertools\org.eclipse.wst.server_ui.feature\pom.properties : 161
D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\features\org.eclipse.wst.ws_wsdl15.feature_1.5.400.v201405061938\META-INF\maven\org.eclipse.webtools.webservices\org.eclipse.wst.ws_wsdl15.feature\pom.properties : 161
D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\features\org.jboss.tools.maven.portlet.feature_1.6.2.Final-v20150325-0325-B120\META-INF\maven\org.jboss.tools.maven.features\org.jboss.tools.maven.portlet.feature\pom.properties : 161
D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.hibernate.eclipse.console_4.0.1.Final-v20150324-2307-B95\META-INF\maven\org.jboss.tools.hibernatetools.plugins\org.hibernate.eclipse.console\pom.properties : 161
D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.jboss.ide.eclipse.archives.core_3.5.3.Final-v20150325-0035-B129\META-INF\maven\org.jboss.tools.archives.plugins\org.jboss.ide.eclipse.archives.core\pom.properties : 161
D:\DanielGutierrez\Softwares\eclipse-jee-mars-R-win32-x86_64\eclipse\features\org.eclipse.wst.ws_userdoc.feature_3.1.400.v201405061938\META-INF\maven\org.eclipse.webtools.webservices\org.eclipse.wst.ws_userdoc.feature\pom.properties : 162
D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\features\org.eclipse.wst.ws_userdoc.feature_3.1.400.v201405061938\META-INF\maven\org.eclipse.webtools.webservices\org.eclipse.wst.ws_userdoc.feature\pom.properties : 162
D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\features\org.hibernate.eclipse.feature_4.0.1.Final-v20150324-2307-B95\META-INF\maven\org.jboss.tools.hibernatetools.features\org.hibernate.eclipse.feature\pom.properties : 162
D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\features\org.jboss.tools.runtime.core.feature_3.0.2.Final-v20150325-0456-B99\META-INF\maven\org.jboss.tools.runtime.features\org.jboss.tools.runtime.core.feature\pom.properties : 162
D:\DanielGutierrez\Softwares\eclipse-jee-mars-R-win32-x86_64\eclipse\features\org.eclipse.jpt.common.eclipselink.feature_1.3.101.v201410241959\META-INF\maven\org.eclipse.webtools.dali\org.eclipse.jpt.common.eclipselink.feature\pom.properties : 163
D:\DanielGutierrez\Softwares\eclipse-jee-mars-R-win32-x86_64\eclipse\features\org.eclipse.jst.enterprise_userdoc.feature_3.6.0.v201405070205\META-INF\maven\org.eclipse.webtools.javaee\org.eclipse.jst.enterprise_userdoc.feature\pom.properties : 163
D:\DanielGutierrez\Softwares\eclipse-jee-mars-R-win32-x86_64\eclipse\features\org.eclipse.jst.server_core.feature_3.4.200.v201503102136\META-INF\maven\org.eclipse.webtools.servertools\org.eclipse.jst.server_core.feature\pom.properties : 163
D:\DanielGutierrez\Softwares\eclipse-jee-mars-R-win32-x86_64\eclipse\features\org.eclipse.tm.terminal.connector.ssh.feature_4.0.0.201506040610\META-INF\maven\org.eclipse.tm.terminal\org.eclipse.tm.terminal.connector.ssh.feature\pom.properties : 163
D:\DanielGutierrez\Softwares\eclipse-jee-mars-R-win32-x86_64\eclipse\features\org.eclipse.wst.server_core.feature_3.3.500.v201505132000\META-INF\maven\org.eclipse.webtools.servertools\org.eclipse.wst.server_core.feature\pom.properties : 163
D:\DanielGutierrez\Softwares\eclipse-jee-mars-R-win32-x86_64\eclipse\features\org.eclipse.wst.web_userdoc.feature_3.6.0.v201405062147\META-INF\maven\org.eclipse.webtools.sourceediting\org.eclipse.wst.web_userdoc.feature\pom.properties : 163
D:\DanielGutierrez\Softwares\eclipse-jee-mars-R-win32-x86_64\eclipse\features\org.eclipse.wst.xml_userdoc.feature_3.6.0.v201405062147\META-INF\maven\org.eclipse.webtools.sourceediting\org.eclipse.wst.xml_userdoc.feature\pom.properties : 163
D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\features\org.eclipse.jpt.common.eclipselink.feature_1.3.101.v201410241959\META-INF\maven\org.eclipse.webtools.dali\org.eclipse.jpt.common.eclipselink.feature\pom.properties : 163
D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\features\org.eclipse.jst.enterprise_userdoc.feature_3.6.0.v201405070205\META-INF\maven\org.eclipse.webtools.javaee\org.eclipse.jst.enterprise_userdoc.feature\pom.properties : 163
D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\features\org.eclipse.jst.server_core.feature_3.4.101.v201410241731\META-INF\maven\org.eclipse.webtools.servertools\org.eclipse.jst.server_core.feature\pom.properties : 163
D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\features\org.eclipse.wst.server_core.feature_3.3.402.v201409292121\META-INF\maven\org.eclipse.webtools.servertools\org.eclipse.wst.server_core.feature\pom.properties : 163
D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\features\org.eclipse.wst.web_userdoc.feature_3.6.0.v201405062147\META-INF\maven\org.eclipse.webtools.sourceediting\org.eclipse.wst.web_userdoc.feature\pom.properties : 163
D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\features\org.eclipse.wst.xml_userdoc.feature_3.6.0.v201405062147\META-INF\maven\org.eclipse.webtools.sourceediting\org.eclipse.wst.xml_userdoc.feature\pom.properties : 163
D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\features\org.jboss.tools.foundation.feature_1.1.2.Final-v20150325-0456-B99\META-INF\maven\org.jboss.tools.foundation.features\org.jboss.tools.foundation.feature\pom.properties : 163
D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\features\org.jboss.tools.livereload.feature_1.2.0.Final-v20141016-1313-B72\META-INF\maven\org.jboss.tools.livereload.features\org.jboss.tools.livereload.feature\pom.properties : 163
D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\features\org.jboss.tools.maven.hibernate.feature_1.6.2.Final-v20150325-0325-B120\META-INF\maven\org.jboss.tools.maven.features\org.jboss.tools.maven.hibernate.feature\pom.properties : 163
D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.jboss.tools.common.projecttemplates_3.6.2.Final-v20150325-0456-B99\META-INF\maven\org.jboss.tools.common.plugins\org.jboss.tools.common.projecttemplates\pom.properties : 163
D:\DanielGutierrez\Softwares\eclipse-jee-mars-R-win32-x86_64\eclipse\features\org.eclipse.jst.common.fproj.enablement.jdt_3.6.3.v201501141810\META-INF\maven\org.eclipse.webtools.common\org.eclipse.jst.common.fproj.enablement.jdt\pom.properties : 164
D:\DanielGutierrez\Softwares\eclipse-jee-mars-R-win32-x86_64\eclipse\features\org.eclipse.jst.ws.jaxws.dom.feature_1.0.302.v201504272154\META-INF\maven\org.eclipse.webtools.webservices\org.eclipse.jst.ws.jaxws.dom.feature\pom.properties : 164
D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\features\org.eclipse.jst.common.fproj.enablement.jdt_3.6.3.v201501141810\META-INF\maven\org.eclipse.webtools.common\org.eclipse.jst.common.fproj.enablement.jdt\pom.properties : 164
D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\features\org.eclipse.jst.ws.jaxws.dom.feature_1.0.301.v201410230643\META-INF\maven\org.eclipse.webtools.webservices\org.eclipse.jst.ws.jaxws.dom.feature\pom.properties : 164
D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\features\org.jboss.tools.common.text.ext.feature_3.6.2.Final-v20150325-0456-B99\META-INF\maven\org.jboss.tools.common.features\org.jboss.tools.common.text.ext.feature\pom.properties : 164
D:\DanielGutierrez\Softwares\eclipse-jee-mars-R-win32-x86_64\eclipse\features\org.eclipse.jst.ws.axis2tools.feature_1.1.301.v201410160332\META-INF\maven\org.eclipse.webtools.webservices\org.eclipse.jst.ws.axis2tools.feature\pom.properties : 165
D:\DanielGutierrez\Softwares\eclipse-jee-mars-R-win32-x86_64\eclipse\features\org.eclipse.tm.terminal.connector.local.feature_4.0.0.201506040610\META-INF\maven\org.eclipse.tm.terminal\org.eclipse.tm.terminal.connector.local.feature\pom.properties : 165
D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\features\org.eclipse.jst.ws.axis2tools.feature_1.1.301.v201410160332\META-INF\maven\org.eclipse.webtools.webservices\org.eclipse.jst.ws.axis2tools.feature\pom.properties : 165
D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\features\org.jboss.ide.eclipse.archives.feature_3.5.3.Final-v20150325-0035-B129\META-INF\maven\org.jboss.tools.archives.features\org.jboss.ide.eclipse.archives.feature\pom.properties : 165
D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\features\org.jboss.tools.vpe.preview.feature_3.6.2.Final-v20150325-0347-B93\META-INF\maven\org.jboss.tools.vpe.preview.features\org.jboss.tools.vpe.preview.feature\pom.properties : 165
D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\features\org.jboss.tools.wtp.runtimes.tomcat.feature_1.1.3.Final-v20150325-0035-B129\META-INF\maven\org.jboss.tools.wtp.features\org.jboss.tools.wtp.runtimes.tomcat.feature\pom.properties : 165
D:\DanielGutierrez\Softwares\eclipse-jee-mars-R-win32-x86_64\eclipse\features\org.eclipse.jst.server_userdoc.feature_3.3.300.v201503102136\META-INF\maven\org.eclipse.webtools.servertools\org.eclipse.jst.server_userdoc.feature\pom.properties : 166
D:\DanielGutierrez\Softwares\eclipse-jee-mars-R-win32-x86_64\eclipse\features\org.eclipse.tm.terminal.connector.serial.feature_4.0.0.201506040610\META-INF\maven\org.eclipse.tm.terminal\org.eclipse.tm.terminal.connector.serial.feature\pom.properties : 166
D:\DanielGutierrez\Softwares\eclipse-jee-mars-R-win32-x86_64\eclipse\features\org.eclipse.tm.terminal.connector.telnet.feature_4.0.0.201506040610\META-INF\maven\org.eclipse.tm.terminal\org.eclipse.tm.terminal.connector.telnet.feature\pom.properties : 166
D:\DanielGutierrez\Softwares\eclipse-jee-mars-R-win32-x86_64\eclipse\features\org.eclipse.wst.server_userdoc.feature_3.3.300.v201405011426\META-INF\maven\org.eclipse.webtools.servertools\org.eclipse.wst.server_userdoc.feature\pom.properties : 166
D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\features\org.eclipse.jst.server_userdoc.feature_3.3.201.v201410241731\META-INF\maven\org.eclipse.webtools.servertools\org.eclipse.jst.server_userdoc.feature\pom.properties : 166
D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\features\org.eclipse.wst.server_userdoc.feature_3.3.300.v201405011426\META-INF\maven\org.eclipse.webtools.servertools\org.eclipse.wst.server_userdoc.feature\pom.properties : 166
D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\features\org.jboss.tools.maven.sourcelookup.feature_1.6.2.Final-v20150325-0325-B120\META-INF\maven\org.jboss.tools.maven.features\org.jboss.tools.maven.sourcelookup.feature\pom.properties : 166
D:\DanielGutierrez\Softwares\eclipse-jee-mars-R-win32-x86_64\eclipse\features\org.eclipse.jst.server_adapters.feature_3.2.400.v201503102136\META-INF\maven\org.eclipse.webtools.servertools\org.eclipse.jst.server_adapters.feature\pom.properties : 167
D:\DanielGutierrez\Softwares\eclipse-jee-mars-R-win32-x86_64\eclipse\features\org.eclipse.wst.server_adapters.feature_3.2.402.v201505042029\META-INF\maven\org.eclipse.webtools.servertools\org.eclipse.wst.server_adapters.feature\pom.properties : 167
D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\features\org.eclipse.jst.server_adapters.feature_3.2.301.v201410241731\META-INF\maven\org.eclipse.webtools.servertools\org.eclipse.jst.server_adapters.feature\pom.properties : 167
D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\features\org.eclipse.wst.server_adapters.feature_3.2.401.v201410241731\META-INF\maven\org.eclipse.webtools.servertools\org.eclipse.wst.server_adapters.feature\pom.properties : 167
D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\features\org.jboss.tools.archives.scanner.feature_3.5.3.Final-v20150325-0035-B129\META-INF\maven\org.jboss.tools.archives.features\org.jboss.tools.archives.scanner.feature\pom.properties : 167
D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\features\org.jboss.tools.community.central.feature_1.3.3.Final-v20150325-0325-B120\META-INF\maven\org.jboss.tools.central.features\org.jboss.tools.community.central.feature\pom.properties : 167
D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\features\org.jboss.tools.project.examples.feature_2.0.2.Final-v20150325-0325-B120\META-INF\maven\org.jboss.tools.examples.features\org.jboss.tools.project.examples.feature\pom.properties : 167
D:\DanielGutierrez\Softwares\eclipse-jee-mars-R-win32-x86_64\eclipse\features\org.eclipse.jst.ws.jaxws_userdoc.feature_1.0.402.v201503151903\META-INF\maven\org.eclipse.webtools.webservices\org.eclipse.jst.ws.jaxws_userdoc.feature\pom.properties : 168
D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\features\org.eclipse.jst.ws.jaxws_userdoc.feature_1.0.401.v201410230643\META-INF\maven\org.eclipse.webtools.webservices\org.eclipse.jst.ws.jaxws_userdoc.feature\pom.properties : 168
D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\features\org.jboss.tools.common.verification.feature_3.6.2.Final-v20150325-0456-B99\META-INF\maven\org.jboss.tools.common.features\org.jboss.tools.common.verification.feature\pom.properties : 168
D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\features\org.jboss.tools.maven.jbosspackaging.feature_1.6.2.Final-v20150325-0325-B120\META-INF\maven\org.jboss.tools.maven.features\org.jboss.tools.maven.jbosspackaging.feature\pom.properties : 168
D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\features\org.jboss.tools.runtime.seam.detector.feature_3.6.2.Final-v20150325-0431-B95\META-INF\maven\org.jboss.tools.seam.features\org.jboss.tools.runtime.seam.detector.feature\pom.properties : 168

D:\DanielGutierrez\Documentación técnica\Estudio_Java\Workspace-Vigia\QxSecurity\src\co\.svn\all-wcprops : 91

D:\DanielGutierrez\Softwares\eclipse-jee-mars-R-win32-x86_64\eclipse\configuration\org.eclipse.osgi\306\0\.cp\intro\css\default.css : 169
D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\configuration\org.eclipse.osgi\285\0\.cp\intro\css\default.css : 169

D:\DanielGutierrez\Proyectos\Threads\.metadata\.plugins\org.jboss.ide.eclipse.as.core\.global\filesets\default\org.jboss.ide.eclipse.as.50 : 185
D:\DanielGutierrez\Proyectos\Threads\.metadata\.plugins\org.jboss.ide.eclipse.as.core\.global\filesets\default\org.jboss.ide.eclipse.as.eap.50 : 185

D:\DanielGutierrez\Proyectos\Threads\.metadata\.plugins\org.jboss.ide.eclipse.as.core\.global\filesets\default\org.jboss.ide.eclipse.as.51 : 185

D:\DanielGutierrez\Proyectos\Threads\.metadata\.plugins\org.jboss.ide.eclipse.as.core\.global\filesets\default\org.jboss.ide.eclipse.as.eap.43 : 185

D:\DanielGutierrez\Documentación técnica\Estudio_Java\Sobre_Spring\workspace-examples\.metadata\.plugins\org.eclipse.jst.jsp.core\taglibindex\2538083426.dat : 132
D:\DanielGutierrez\Documentación técnica\Estudio_Java\Sobre_Spring\workspace-examples\.metadata\.plugins\org.eclipse.jst.jsp.core\taglibindex\4028163392.dat : 132

D:\DanielGutierrez\Documentación técnica\Estudio_Java\SONAR Capacitacion\.~lock.Capacitación Sonar.ppt# : 132

D:\DanielGutierrez\Documentación técnica\Estudio_Java\temporal\Workspace-gtpc\gtpc\target\classes\co\com\quipux\entapp\qxvehiculos\webapp\.svn\all-wcprops : 132

D:\DanielGutierrez\Documentación técnica\Estudio_Java\temporal\Workspace-gtpc\gtpc\WebContent\js\JsLibraries\tiny_mce\themes\simple\skins\.svn\all-wcprops : 132

D:\DanielGutierrez\Documentación técnica\Estudio_Java\temporal\Workspace-gtpc\QxAdministracion\src\co\com\quipux\entapp\qxvehiculos\utils\.svn\all-wcprops : 132

D:\DanielGutierrez\Documentación técnica\Estudio_Java\temporal\Workspace-gtpc\QxCore\src\co\com\quipux\entapp\qxvehiculos\core\parametros\.svn\all-wcprops : 132

D:\DanielGutierrez\Documentación técnica\Estudio_Java\temporal\Workspace-gtpc\QxCore\src\co\com\quipux\entapp\qxvehiculos\core\secretaria\.svn\all-wcprops : 132

D:\DanielGutierrez\Documentación técnica\Estudio_Java\temporal\Workspace-Vigia\.metadata\.plugins\org.eclipse.core.runtime\.settings\org.eclipse.wst.jsdt.core.prefs : 132
D:\DanielGutierrez\Documentación técnica\Estudio_Java\Workspace-Vigia\.metadata\.plugins\org.eclipse.core.runtime\.settings\org.eclipse.wst.jsdt.core.prefs : 132

D:\DanielGutierrez\Documentación técnica\Estudio_Java\temporal\Workspace-Vigia\QxAuditoria\src\co\com\quipux\entapp\qxvehiculos\auditoria\.svn\all-wcprops : 132

D:\DanielGutierrez\Documentación técnica\Estudio_Java\temporal\Workspace-Vigia\QxCore\src\co\com\quipux\entapp\qxvehiculos\core\auditoria\.svn\all-wcprops : 132

D:\DanielGutierrez\Documentación técnica\Estudio_Java\temporal\Workspace-Vigia\QxCore\src\co\com\quipux\entapp\qxvehiculos\core\entidades\.svn\all-wcprops : 132

D:\Orace\orace11g\uix\cabo\images\pbs.gif : 151

D:\DanielGutierrez\Documentación técnica\Estudio_Java\workspace-spring\.metadata\.plugins\org.eclipse.jst.jsp.core\taglibindex\2643646860.dat : 132
D:\DanielGutierrez\Documentación técnica\Estudio_Java\workspace-spring\.metadata\.plugins\org.eclipse.jst.jsp.core\taglibindex\2756308033.dat : 132
D:\DanielGutierrez\Proyectos\Collection\.metadata\.plugins\org.eclipse.jst.jsp.core\taglibindex\3585681638.dat : 132

D:\DanielGutierrez\Documentación técnica\Estudio_Java\Workspace-Vigia\QxAuditoria\src\co\com\quipux\entapp\qxvehiculos\auditoria\.svn\all-wcprops : 132

D:\DanielGutierrez\Documentación técnica\Estudio_Java\Workspace-Vigia\QxCore\src\co\com\quipux\entapp\qxvehiculos\core\auditoria\.svn\all-wcprops : 132

D:\DanielGutierrez\Documentación técnica\Estudio_Java\Workspace-Vigia\QxCore\src\co\com\quipux\entapp\qxvehiculos\core\entidades\.svn\all-wcprops : 132

D:\DanielGutierrez\Documentación de proyectos\SAT\EA\EAP\SoapUI\Listado y url de webservices.txt : 0
D:\DanielGutierrez\Documentación de proyectos\SAT\Repositorio\03-Solución técnica\04-Manuales\Manual de instalacion.txt : 0
D:\DanielGutierrez\Documentación de proyectos\SAT\Repositorio\03-Solución técnica\04-Manuales\Manual de usuario.txt : 0
D:\DanielGutierrez\Documentación de proyectos\SAT\Repositorio\03-Solución técnica\04-Manuales\Manual técnico.txt : 0
D:\DanielGutierrez\Documentación técnica\Estudio_Java\nefeper\nefeper\docs-vigia\03-Solución técnica\00-Revisiones de pares\Revisión par.txt : 0
D:\DanielGutierrez\Documentación técnica\Estudio_Java\nefeper\nefeper\docs-vigia\03-Solución técnica\01-Solución técnica\Documento de Arquitectura de Software.txt : 0
D:\DanielGutierrez\Documentación técnica\Estudio_Java\nefeper\nefeper\docs-vigia\03-Solución técnica\01-Solución técnica\Documento de solución técnica.txt : 0
