
D:\DanielGutierrez\Softwares\eclipse Juno\sqlDeveloper\sqldeveloper\sqldeveloper\extensions\oracle.datamodeler\xmlmetadata\TriggerSqlServerv2k5.xml : 207

D:\DanielGutierrez\Proyectos\Collection\.metadata\.plugins\org.eclipse.ltk.core.refactoring\.refactorings\CollectionSamples\2015\9\38\refactorings.index : 141

D:\DanielGutierrez\Softwares\eclipse Juno\sqlDeveloper\sqldeveloper\ide\bin\headless-logging.conf : 141

D:\DanielGutierrez\Softwares\eclipse-jee-mars-R-win32-x86_64\eclipse\configuration\org.eclipse.osgi\306\0\.cp\org\eclipse\epp\internal\mpc\ui\wizards\IMarketplaceWebBrowser.class : 207
D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\configuration\org.eclipse.osgi\285\0\.cp\org\eclipse\epp\internal\mpc\ui\wizards\IMarketplaceWebBrowser.class : 207

D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\configuration\org.eclipse.osgi\359\0\.cp\icons\full\dlcl16\history_list.gif : 225
D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\configuration\org.eclipse.osgi\364\0\.cp\icons\full\dlcl16\history_list.gif : 225

D:\DanielGutierrez\Proyectos\SAT\SAT\app\build\intermediates\res\debug\raw\estructura_firma.txt : 49
D:\DanielGutierrez\Proyectos\SAT\SAT\app\src\main\res\raw\estructura_firma.txt : 49
D:\DanielGutierrez\Proyectos\SAT_OLD\app\build\intermediates\res\debug\raw\estructura_firma.txt : 49
D:\DanielGutierrez\Proyectos\SAT_OLD\app\src\main\res\raw\estructura_firma.txt : 49

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\rssexpandedstacked-1\53.png : 189

D:\DanielGutierrez\Softwares\eclipse-jee-mars-R-win32-x86_64\eclipse\configuration\org.eclipse.osgi\769\0\.cp\themes\purpleMesh\graphics\contentpage\section4.gif : 79
D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.intro.universal_3.2.701.v20150204-1123\themes\purpleMesh\graphics\contentpage\section4.gif : 79

D:\DanielGutierrez\Documentación técnica\Estudio_Java\temporal\Workspace-gtpc\QxAdministracion\bin\co\com\quipux\entapp\qxvehiculos\administracion\opcionesgenerales\requisitosYVAloresPorTramite\.svn\all-wcprops : 189

D:\DanielGutierrez\Documentación técnica\Estudio_Java\temporal\Workspace-gtpc\QxAdministracion\src\co\com\quipux\entapp\qxvehiculos\administracion\opcionesgenerales\requisitosYVAloresPorTramite\.svn\all-wcprops : 189

D:\DanielGutierrez\Proyectos\backup SAT 27072015\SAT\.svn\pristine\c0\c07c5d730143cd800991ff611b3e59566bcab144.svn-base : 121
D:\DanielGutierrez\Proyectos\SAT\.svn\pristine\c0\c07c5d730143cd800991ff611b3e59566bcab144.svn-base : 121
D:\DanielGutierrez\Proyectos\SAT_OLD\.svn\pristine\c0\c07c5d730143cd800991ff611b3e59566bcab144.svn-base : 121

D:\DanielGutierrez\Documentación técnica\Estudio_Java\workspace-spring\.metadata\.plugins\org.eclipse.core.resources\.projects\QxCore\.indexes\e4\6c\d2\9f\96\92\history.index : 189
D:\DanielGutierrez\Documentación técnica\Estudio_Java\workspace-spring\.metadata\.plugins\org.eclipse.core.resources\.projects\Spring\.indexes\e4\6c\d2\9f\88\history.index : 189
D:\DanielGutierrez\Proyectos\JavaDevelop\.metadata\.plugins\org.eclipse.core.resources\.projects\JavaCommandTest\.indexes\e4\81\e8\b9\history.index : 192
D:\DanielGutierrez\Documentación técnica\Estudio_Java\workspace-spring\.metadata\.plugins\org.eclipse.core.resources\.projects\Spring\.indexes\e4\6c\d2\54\3d\history.index : 194
D:\DanielGutierrez\Documentación técnica\Estudio_Java\workspace-spring\.metadata\.plugins\org.eclipse.core.resources\.projects\QxCore\.indexes\e4\6c\d2\9f\2\history.index : 202
D:\DanielGutierrez\Documentación técnica\Estudio_Java\workspace-spring\.metadata\.plugins\org.eclipse.core.resources\.projects\Spring\.indexes\e4\6c\d2\9f\2\history.index : 202
D:\DanielGutierrez\Documentación técnica\Estudio_Java\workspace-spring\.metadata\.plugins\org.eclipse.core.resources\.projects\Spring\.indexes\29\b5\20\7d\5\history.index : 204
D:\DanielGutierrez\Documentación técnica\Estudio_Java\workspace-spring\.metadata\.plugins\org.eclipse.core.resources\.projects\Spring\.indexes\29\b5\20\7d\8f\history.index : 204

D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.jboss.tools.hibernate.ui_4.0.1.Final-v20150324-2307-B95\images\shevron_up.gif : 79

D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\tern.core_0.8.2.201502201459\node_modules\tern\test\cases\requirejs\module_exports.js : 79

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-android-embedded-master\settings.gradle : 80

D:\DanielGutierrez\Documentación técnica\Estudio_Java\SONAR Capacitacion\WorkSpace_sonar\.metadata\.plugins\org.eclipse.ui\dialog_settings.xml : 80
D:\DanielGutierrez\Documentación técnica\Estudio_Java\SONAR Capacitacion\WorkSpace_sonar\.metadata\.plugins\org.eclipse.ui.workbench\dialog_settings.xml : 80
D:\DanielGutierrez\Documentación técnica\Estudio_Java\temporal\Workspace-gtpc\.metadata\.plugins\org.eclipse.ui\dialog_settings.xml : 80
D:\DanielGutierrez\Documentación técnica\Estudio_Java\temporal\Workspace-Vigia\.metadata\.plugins\org.eclipse.ui\dialog_settings.xml : 80
D:\DanielGutierrez\Documentación técnica\Estudio_Java\workspace-spring\.metadata\.plugins\org.eclipse.ui\dialog_settings.xml : 80
D:\DanielGutierrez\Documentación técnica\Estudio_Java\Workspace-Vigia\.metadata\.plugins\org.eclipse.ui\dialog_settings.xml : 80

D:\DanielGutierrez\Proyectos\backup SAT 27072015\SAT\.svn\pristine\e0\e047b3293aea48914786acd7fd5d7ff8c2b4bded.svn-base : 121
D:\DanielGutierrez\Proyectos\SAT\.svn\pristine\e0\e047b3293aea48914786acd7fd5d7ff8c2b4bded.svn-base : 121
D:\DanielGutierrez\Proyectos\SAT_OLD\.svn\pristine\e0\e047b3293aea48914786acd7fd5d7ff8c2b4bded.svn-base : 121

D:\DanielGutierrez\Softwares\eclipse-jee-mars-R-win32-x86_64\eclipse\configuration\org.eclipse.osgi\768\0\.cp\icons\full\dlcl16\forward_nav.gif : 141
D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\configuration\org.eclipse.osgi\696\0\.cp\icons\full\dlcl16\forward_nav.gif : 141

D:\DanielGutierrez\Documentación técnica\Estudio_Java\workspace-spring\.metadata\.plugins\org.eclipse.core.runtime\.settings\org.eclipse.wst.xml.ui.prefs : 80
D:\DanielGutierrez\Documentación técnica\Estudio_Java\Sobre_Spring\workspace-examples\.metadata\.plugins\org.eclipse.core.runtime\.settings\org.eclipse.wst.xml.ui.prefs : 86
D:\DanielGutierrez\Documentación técnica\Estudio_Java\temporal\Workspace-Vigia\.metadata\.plugins\org.eclipse.core.runtime\.settings\org.eclipse.wst.xml.ui.prefs : 86
D:\DanielGutierrez\Documentación técnica\Estudio_Java\Workspace-Vigia\.metadata\.plugins\org.eclipse.core.runtime\.settings\org.eclipse.wst.xml.ui.prefs : 86

D:\DanielGutierrez\Softwares\eclipse-jee-mars-R-win32-x86_64\eclipse\configuration\org.eclipse.osgi\763\0\.cp\icons\full\dtool16\last_edit_pos.gif : 207
D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\configuration\org.eclipse.osgi\691\0\.cp\icons\full\dtool16\last_edit_pos.gif : 207
D:\DanielGutierrez\Softwares\eclipse-jee-mars-R-win32-x86_64\eclipse\configuration\org.eclipse.osgi\763\0\.cp\icons\full\etool16\last_edit_pos.gif : 223
D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\configuration\org.eclipse.osgi\691\0\.cp\icons\full\etool16\last_edit_pos.gif : 223

D:\DanielGutierrez\Proyectos\backup SAT 27072015\SAT\app\build\intermediates\res\debug\drawable-mdpi-v4\ab_texture_tile_comparenderascol.png : 100
D:\DanielGutierrez\Proyectos\SAT\SAT\app\build\intermediates\res\debug\drawable-mdpi-v4\ab_texture_tile_comparenderascol.png : 100
D:\DanielGutierrez\Proyectos\SAT_OLD\app\build\intermediates\res\debug\drawable-mdpi-v4\ab_texture_tile_comparenderascol.png : 100
D:\DanielGutierrez\Proyectos\backup SAT 27072015\SAT\app\src\main\res\drawable-mdpi\ab_texture_tile_comparenderascol.png : 105
D:\DanielGutierrez\Proyectos\SAT\SAT\app\src\main\res\drawable-mdpi\ab_texture_tile_comparenderascol.png : 105
D:\DanielGutierrez\Proyectos\SAT_OLD\app\src\main\res\drawable-mdpi\ab_texture_tile_comparenderascol.png : 105
D:\DanielGutierrez\Proyectos\backup SAT 27072015\SAT\app\build\intermediates\res\debug\drawable-xhdpi-v4\ab_texture_tile_comparenderascol.png : 110
D:\DanielGutierrez\Proyectos\SAT\SAT\app\build\intermediates\res\debug\drawable-xhdpi-v4\ab_texture_tile_comparenderascol.png : 110
D:\DanielGutierrez\Proyectos\SAT_OLD\app\build\intermediates\res\debug\drawable-xhdpi-v4\ab_texture_tile_comparenderascol.png : 110

D:\DanielGutierrez\Proyectos\SAT-CORE\.svn\pristine\e3\e320f742a9ef7b56d10fb0167fa7b285efca451b.svn-base : 80

D:\DanielGutierrez\Proyectos\SAT-CORE\QxNfcMovil\res\values\strings.xml : 80

D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\configuration\org.eclipse.osgi\896\0\.cp\icons\actions\xpl\debug.gif : 225
D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.jboss.tools.common.model.ui_3.6.2.Final-v20150325-0456-B99\images\xstudio\actions\tomcat\tomcat_debug.gif : 225

D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\configuration\org.eclipse.osgi\357\0\.cp\icons\full\dlcl16\exc_catch.gif : 141

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\rssexpanded-1\2.txt : 30
D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\rssexpanded-3\5.txt : 30
D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\rssexpanded-3\58.txt : 30
D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\rssexpandedstacked-1\5.txt : 30

D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.jboss.ide.eclipse.freemarker_1.4.1.Final-v20141209-0743-B10\icons\predefined_directive_call.gif : 141

D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.hibernate.eclipse.console_4.0.1.Final-v20150324-2307-B95\icons\images\hql_editor.gif : 225
D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.hibernate.eclipse_4.0.1.Final-v20150324-2307-B95\icons\images\hql_editor.gif : 225

D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\configuration\org.eclipse.osgi\359\0\.cp\icons\full\eview16\junit.gif : 207

D:\DanielGutierrez\Softwares\eclipse-jee-mars-R-win32-x86_64\eclipse\configuration\org.eclipse.osgi\769\0\.cp\themes\purpleMesh\graphics\contentpage\section1.gif : 80
D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.eclipse.ui.intro.universal_3.2.701.v20150204-1123\themes\purpleMesh\graphics\contentpage\section1.gif : 80

D:\DanielGutierrez\Proyectos\backup SAT 27072015\SAT\.svn\pristine\79\79eb03748476a5200293a5863b519737378dcb61.svn-base : 158
D:\DanielGutierrez\Proyectos\SAT_OLD\.svn\pristine\79\79eb03748476a5200293a5863b519737378dcb61.svn-base : 158

D:\DanielGutierrez\Proyectos\SAT\SAT\app\build\intermediates\res\debug\raw\plantilla_infraccion_transito.txt : 49
D:\DanielGutierrez\Proyectos\SAT\SAT\app\src\main\res\raw\plantilla_infraccion_transito.txt : 49
D:\DanielGutierrez\Proyectos\SAT_OLD\app\build\intermediates\res\debug\raw\plantilla_infraccion_transito.txt : 49
D:\DanielGutierrez\Proyectos\SAT_OLD\app\src\main\res\raw\plantilla_infraccion_transito.txt : 49

D:\DanielGutierrez\Proyectos\backup SAT 27072015\SAT\app\src\main\res\drawable-hdpi\tab_unselected_comparenderascol.9.png : 100
D:\DanielGutierrez\Proyectos\SAT\SAT\app\src\main\res\drawable-hdpi\tab_unselected_comparenderascol.9.png : 100
D:\DanielGutierrez\Proyectos\SAT_OLD\app\src\main\res\drawable-hdpi\tab_unselected_comparenderascol.9.png : 100
D:\DanielGutierrez\Proyectos\backup SAT 27072015\SAT\app\src\main\res\drawable-mdpi\tab_unselected_comparenderascol.9.png : 105
D:\DanielGutierrez\Proyectos\SAT\SAT\app\src\main\res\drawable-mdpi\tab_unselected_comparenderascol.9.png : 105
D:\DanielGutierrez\Proyectos\SAT_OLD\app\src\main\res\drawable-mdpi\tab_unselected_comparenderascol.9.png : 105
D:\DanielGutierrez\Proyectos\backup SAT 27072015\SAT\app\src\main\res\drawable-xxhdpi\tab_unselected_comparenderascol.9.png : 108
D:\DanielGutierrez\Proyectos\SAT\SAT\app\src\main\res\drawable-xxhdpi\tab_unselected_comparenderascol.9.png : 108
D:\DanielGutierrez\Proyectos\SAT_OLD\app\src\main\res\drawable-xxhdpi\tab_unselected_comparenderascol.9.png : 108
D:\DanielGutierrez\Proyectos\backup SAT 27072015\SAT\app\src\main\res\drawable-xhdpi\tab_unselected_comparenderascol.9.png : 114
D:\DanielGutierrez\Proyectos\SAT\SAT\app\src\main\res\drawable-xhdpi\tab_unselected_comparenderascol.9.png : 114
D:\DanielGutierrez\Proyectos\SAT_OLD\app\src\main\res\drawable-xhdpi\tab_unselected_comparenderascol.9.png : 114

D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.jboss.tools.common.model_3.6.2.Final-v20150325-0456-B99\images\struts\pro\tiles_add.gif : 80

D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.jboss.tools.common.model.ui_3.6.2.Final-v20150325-0456-B99\images\xstudio\editors\jsp.gif : 225
D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.jboss.tools.common.model_3.6.2.Final-v20150325-0456-B99\images\file\jsp_file.gif : 225

D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\configuration\org.eclipse.osgi\359\0\.cp\icons\full\obj16\julaunch.gif : 207

D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.jboss.tools.forge2.runtime_2.15.0.Final-v20150324-2247-B98\addon-repository\org-jboss-forge-addon-addon-manager-spi-2-15-2-Final\addon.xml : 225
D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.jboss.tools.forge2.runtime_2.15.0.Final-v20150324-2247-B98\addon-repository\org-jboss-forge-addon-convert-2-15-2-Final\addon.xml : 225
D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.jboss.tools.forge2.runtime_2.15.0.Final-v20150324-2247-B98\addon-repository\org-jboss-forge-addon-environment-2-15-2-Final\addon.xml : 228
D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.jboss.tools.forge2.runtime_2.15.0.Final-v20150324-2247-B98\addon-repository\org-jboss-forge-addon-facets-2-15-2-Final\addon.xml : 228
D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.jboss.tools.forge2.runtime_2.15.0.Final-v20150324-2247-B98\addon-repository\org-jboss-forge-addon-text-2-15-2-Final\addon.xml : 228

D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\tern.core_0.8.2.201502201459\node_modules\tern\test\cases\ctorpattern.js : 225

D:\DanielGutierrez\Proyectos\backup SAT 27072015\SAT\app\src\main\res\drawable-mdpi\tab_selected_focused_comparenderascol.9.png : 100
D:\DanielGutierrez\Proyectos\SAT\SAT\app\src\main\res\drawable-mdpi\tab_selected_focused_comparenderascol.9.png : 100
D:\DanielGutierrez\Proyectos\SAT_OLD\app\src\main\res\drawable-mdpi\tab_selected_focused_comparenderascol.9.png : 100
D:\DanielGutierrez\Proyectos\backup SAT 27072015\SAT\app\src\main\res\drawable-hdpi\tab_selected_focused_comparenderascol.9.png : 103
D:\DanielGutierrez\Proyectos\SAT\SAT\app\src\main\res\drawable-hdpi\tab_selected_focused_comparenderascol.9.png : 103
D:\DanielGutierrez\Proyectos\SAT_OLD\app\src\main\res\drawable-hdpi\tab_selected_focused_comparenderascol.9.png : 103
D:\DanielGutierrez\Proyectos\backup SAT 27072015\SAT\app\src\main\res\drawable-xhdpi\tab_selected_focused_comparenderascol.9.png : 107
D:\DanielGutierrez\Proyectos\SAT\SAT\app\src\main\res\drawable-xhdpi\tab_selected_focused_comparenderascol.9.png : 107
D:\DanielGutierrez\Proyectos\SAT_OLD\app\src\main\res\drawable-xhdpi\tab_selected_focused_comparenderascol.9.png : 107
D:\DanielGutierrez\Proyectos\backup SAT 27072015\SAT\app\src\main\res\drawable-xxhdpi\tab_selected_focused_comparenderascol.9.png : 112
D:\DanielGutierrez\Proyectos\SAT\SAT\app\src\main\res\drawable-xxhdpi\tab_selected_focused_comparenderascol.9.png : 112
D:\DanielGutierrez\Proyectos\SAT_OLD\app\src\main\res\drawable-xxhdpi\tab_selected_focused_comparenderascol.9.png : 112

D:\DanielGutierrez\Softwares\eclipse-jee-mars-R-win32-x86_64\eclipse\plugins\org.apache.axis_1.4.0.v201411182030\plugin.properties : 100
D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.apache.axis_1.4.0.v201005080400\plugin.properties : 100
D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.hibernate.eclipse_4.0.1.Final-v20150324-2307-B95\plugin.properties : 109
D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.hibernate.eclipse.help_4.0.1.Final-v20150324-2307-B95\plugin.properties : 113
D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.hibernate.eclipse.mapper_4.0.1.Final-v20150324-2307-B95\plugin.properties : 115

D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.jboss.tools.hibernate.ui_4.0.1.Final-v20150324-2307-B95\images\one-to-one.gif : 80

D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.jboss.tools.common.model_3.6.2.Final-v20150325-0456-B99\images\orm2\discriminator.gif : 207

D:\DanielGutierrez\Proyectos\SAT\SAT\app\build\intermediates\res\debug\raw\plantilla_infraccion_transporte.txt : 49
D:\DanielGutierrez\Proyectos\SAT\SAT\app\src\main\res\raw\plantilla_infraccion_transporte.txt : 49
D:\DanielGutierrez\Proyectos\SAT_OLD\app\build\intermediates\res\debug\raw\plantilla_infraccion_transporte.txt : 49
D:\DanielGutierrez\Proyectos\SAT_OLD\app\src\main\res\raw\plantilla_infraccion_transporte.txt : 49

D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.jboss.tools.hibernate.ui_4.0.1.Final-v20150324-2307-B95\images\shevron_down.gif : 80

D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\tern.core_0.8.2.201502201459\node_modules\tern\node_modules\tern-closure\.tern-project : 80

D:\DanielGutierrez\Documentación técnica\Estudio_Java\temporal\Workspace-gtpc\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\work\Catalina\localhost\gtpc\SESSIONS.ser : 81
D:\DanielGutierrez\Documentación técnica\Estudio_Java\temporal\Workspace-gtpc\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\work\Catalina\localhost\_\SESSIONS.ser : 81

D:\DanielGutierrez\Proyectos\SAT\SAT\app\build\intermediates\res\debug\raw\plantilla_inmovilizacion_transporte.txt : 49
D:\DanielGutierrez\Proyectos\SAT\SAT\app\src\main\res\raw\plantilla_inmovilizacion_transporte.txt : 49
D:\DanielGutierrez\Proyectos\SAT_OLD\app\build\intermediates\res\debug\raw\plantilla_inmovilizacion_transporte.txt : 49
D:\DanielGutierrez\Proyectos\SAT_OLD\app\src\main\res\raw\plantilla_inmovilizacion_transporte.txt : 49

D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\tern.core_0.8.2.201502201459\node_modules\tern\test\condense\basic.js : 49

D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.jboss.tools.common.model_3.6.2.Final-v20150325-0456-B99\images\orm2\id.gif : 100

D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.jboss.tools.common.model_3.6.2.Final-v20150325-0456-B99\images\struts\pro\validator.gif : 207

D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\tern.core_0.8.2.201502201459\node_modules\tern\test\cases\hint_simple.js : 207

D:\DanielGutierrez\Documentación técnica\Estudio_Java\nefeper\nefeper\docs-vigia\01-Solicitudes del cliente\02-Solicitudes finalizadas\01-Entregadas\02-Mantenimiento\.svn\all-wcprops : 208

D:\DanielGutierrez\Documentación técnica\Estudio_Java\nefeper\nefeper\docs-vigia\02-Análisis\01-Casos de uso\1. PORTAL PÚBLICO\108 Registro de PQRS\.svn\all-wcprops : 208

D:\DanielGutierrez\Documentación técnica\Estudio_Java\temporal\Workspace-gtpc\QxCore\src\META-INF\.svn\all-wcprops : 208

D:\DanielGutierrez\Documentación técnica\Estudio_Java\workspace-spring\.metadata\.plugins\org.eclipse.core.resources\.projects\Spring\.indexes\5b\a8\cd\history.index : 208
D:\DanielGutierrez\Documentación técnica\Estudio_Java\workspace-spring\.metadata\.plugins\org.eclipse.core.resources\.projects\Spring\.indexes\e4\6c\d2\9f\45\history.index : 211
D:\DanielGutierrez\Documentación técnica\Estudio_Java\workspace-spring\.metadata\.plugins\org.eclipse.core.resources\.projects\QxCore\.indexes\e4\6c\d2\9f\29\history.index : 216
D:\DanielGutierrez\Documentación técnica\Estudio_Java\temporal\Workspace-gtpc\.metadata\.plugins\org.eclipse.core.resources\.projects\QxCarga\.indexes\e4\6c\81\d2\aa\99\b1\90\history.index : 217
D:\DanielGutierrez\Documentación técnica\Estudio_Java\workspace-spring\.metadata\.plugins\org.eclipse.core.resources\.projects\QxCore\.indexes\e4\6c\d2\9f\29\b5\20\history.index : 218
D:\DanielGutierrez\Documentación técnica\Estudio_Java\workspace-spring\.metadata\.plugins\org.eclipse.core.resources\.projects\Spring\.indexes\29\92\fb\history.index : 219
D:\DanielGutierrez\Documentación técnica\Estudio_Java\temporal\Workspace-gtpc\.metadata\.plugins\org.eclipse.core.resources\.projects\QxCarga\.indexes\e4\6c\81\d2\aa\99\3e\b5\history.index : 221
D:\DanielGutierrez\Documentación técnica\Estudio_Java\temporal\Workspace-gtpc\.metadata\.plugins\org.eclipse.core.resources\.projects\gtpc\.indexes\5b\a8\be\history.index : 222
D:\DanielGutierrez\Documentación técnica\Estudio_Java\workspace-spring\.metadata\.plugins\org.eclipse.core.resources\.projects\QxCore\.indexes\e4\6c\d2\9f\d\history.index : 223
D:\DanielGutierrez\Documentación técnica\Estudio_Java\workspace-spring\.metadata\.plugins\org.eclipse.core.resources\.projects\Spring\.indexes\e4\6c\d2\9f\d\history.index : 223
D:\DanielGutierrez\Proyectos\FileNavigation\.metadata\.plugins\org.eclipse.core.resources\.projects\FileNavigation\.indexes\e4\81\e8\75\history.index : 225

D:\DanielGutierrez\Proyectos\backup SAT 27072015\SAT\.svn\pristine\cd\cd9babad2600c01b3236d1efe7cca1e0d3a4d3a5.svn-base : 158
D:\DanielGutierrez\Proyectos\SAT\.svn\pristine\cd\cd9babad2600c01b3236d1efe7cca1e0d3a4d3a5.svn-base : 158
D:\DanielGutierrez\Proyectos\SAT_OLD\.svn\pristine\cd\cd9babad2600c01b3236d1efe7cca1e0d3a4d3a5.svn-base : 158

D:\DanielGutierrez\Proyectos\backup SAT 27072015\SAT\.svn\pristine\16\16960718263188de099887b7d3afbf15aba3aed7.svn-base : 189
D:\DanielGutierrez\Proyectos\SAT_OLD\.svn\pristine\16\16960718263188de099887b7d3afbf15aba3aed7.svn-base : 189

D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\org.jboss.tools.jsf.vpe.richfaces_3.6.2.Final-v20150325-0431-B95\resources\inputNumberSlider\track.gif : 100

D:\DanielGutierrez\Softwares\eclipses\eclipse-jee-luna-SR2-win32-x86_64\eclipse\plugins\tern.core_0.8.2.201502201459\node_modules\tern\test\cases\defs\span.json : 100

D:\DanielGutierrez\Documentación técnica\Estudio_Java\temporal\Workspace-gtpc\QxSecurity\bin\co\com\quipux\.svn\all-wcprops : 101

D:\DanielGutierrez\Documentación técnica\Estudio_Java\temporal\Workspace-gtpc\QxSecurity\src\co\com\quipux\.svn\all-wcprops : 101

D:\DanielGutierrez\Documentación técnica\Estudio_Java\temporal\Workspace-Vigia\QxAdministracion\src\co\com\.svn\all-wcprops : 101

D:\DanielGutierrez\Documentación técnica\Estudio_Java\Workspace-Vigia\QxAdministracion\src\co\com\.svn\all-wcprops : 101

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\qrcode-2\24.txt : 50

D:\DanielGutierrez\Documentación de proyectos\SAT\qrcODE\zxing-android-embedded-master\zxing-BS-4.7.3\core\src\test\resources\blackbox\rssexpanded-3\110.png : 175

D:\DanielGutierrez\Proyectos\BarcodeExample\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.1.1\res\drawable-xxhdpi-v4\abc_list_longpressed_holo.9.png : 101
D:\DanielGutierrez\Proyectos\MyApplication\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\22.1.1\res\drawable-xxhdpi-v4\abc_list_longpressed_holo.9.png : 101
